tarih_saat,yil,ay_no,ay_adi,gun_no,gun_adi,saat,dakika,saniye,konum_dosyasi,alan_ismi,tasit_tipi,track_id,video_frame_no
2025-05-23 16:22:21,2025,5,Mayıs,23,Cuma,16,22,21,kampusGiris,giris,car,131,225
2025-05-23 16:22:24,2025,5,Mayıs,23,Cuma,16,22,24,kampusGiris,giris,car,134,277
2025-05-23 16:22:28,2025,5,Mayıs,23,Cuma,16,22,28,kampusGiris,giris,car,149,352
2025-05-23 16:22:31,2025,5,Mayıs,23,Cuma,16,22,31,kampusGiris,giris,car,161,387
2025-05-23 16:22:33,2025,5,Mayıs,23,Cuma,16,22,33,kampusGiris,giris,car,171,424
2025-05-23 16:22:34,2025,5,Mayıs,23,Cuma,16,22,34,kampusGiris,giris,car,228,439
2025-05-23 16:22:35,2025,5,Mayıs,23,Cuma,16,22,35,kampusGiris,giris,car,186,457
2025-05-23 16:22:36,2025,5,Mayıs,23,Cuma,16,22,36,kampusGiris,giris,car,196,467
2025-05-23 16:22:37,2025,5,Mayıs,23,Cuma,16,22,37,kampusGiris,giris,car,207,494
2025-05-23 16:22:37,2025,5,Mayıs,23,Cuma,16,22,37,kampusGiris,giris,car,214,496
2025-05-23 16:22:38,2025,5,Mayıs,23,Cuma,16,22,38,kampusGiris,giris,car,263,508
2025-05-23 16:22:40,2025,5,Mayıs,23,Cuma,16,22,40,kampusGiris,giris,car,237,536
2025-05-23 16:22:42,2025,5,Mayıs,23,Cuma,16,22,42,kampusGiris,giris,car,241,562
2025-05-23 16:22:42,2025,5,Mayıs,23,Cuma,16,22,42,kampusGiris,giris,car,251,571
2025-05-23 16:22:43,2025,5,Mayıs,23,Cuma,16,22,43,kampusGiris,giris,car,265,585
2025-05-23 16:22:45,2025,5,Mayıs,23,Cuma,16,22,45,kampusGiris,giris,car,275,610
2025-05-23 16:22:47,2025,5,Mayıs,23,Cuma,16,22,47,kampusGiris,giris,car,276,648
2025-05-23 16:22:48,2025,5,Mayıs,23,Cuma,16,22,48,kampusGiris,giris,car,283,653
2025-05-23 16:22:48,2025,5,Mayıs,23,Cuma,16,22,48,kampusGiris,cikis,car,297,664
2025-05-23 16:22:50,2025,5,Mayıs,23,Cuma,16,22,50,kampusGiris,cikis,car,302,693
2025-05-23 16:22:50,2025,5,Mayıs,23,Cuma,16,22,50,kampusGiris,cikis,bus,305,700
2025-05-23 16:22:51,2025,5,Mayıs,23,Cuma,16,22,51,kampusGiris,giris,car,289,705
2025-05-23 16:22:53,2025,5,Mayıs,23,Cuma,16,22,53,kampusGiris,giris,car,299,746
2025-05-23 16:22:55,2025,5,Mayıs,23,Cuma,16,22,55,kampusGiris,giris,motorcycle,357,781
2025-05-23 16:22:56,2025,5,Mayıs,23,Cuma,16,22,56,kampusGiris,giris,motorcycle,361,788
2025-05-23 16:22:57,2025,5,Mayıs,23,Cuma,16,22,57,kampusGiris,giris,car,309,797
2025-05-23 16:22:57,2025,5,Mayıs,23,Cuma,16,22,57,kampusGiris,giris,motorcycle,386,797
2025-05-23 16:22:57,2025,5,Mayıs,23,Cuma,16,22,57,kampusGiris,giris,person,388,798
2025-05-23 16:22:58,2025,5,Mayıs,23,Cuma,16,22,58,kampusGiris,giris,car,321,819
2025-05-23 16:23:01,2025,5,Mayıs,23,Cuma,16,23,1,kampusGiris,giris,car,368,868
2025-05-23 16:24:49,2025,5,Mayıs,23,Cuma,16,24,49,kampusGiris,giris,truck,1,1
2025-05-23 16:24:49,2025,5,Mayıs,23,Cuma,16,24,49,kampusGiris,giris,car,2,1
2025-05-23 16:24:50,2025,5,Mayıs,23,Cuma,16,24,50,kampusGiris,giris,truck,10,23
2025-05-23 16:24:51,2025,5,Mayıs,23,Cuma,16,24,51,kampusGiris,giris,car,3,50
2025-05-23 16:24:52,2025,5,Mayıs,23,Cuma,16,24,52,kampusGiris,giris,bus,4,56
2025-05-23 16:24:55,2025,5,Mayıs,23,Cuma,16,24,55,kampusGiris,giris,bus,71,108
2025-05-23 16:24:55,2025,5,Mayıs,23,Cuma,16,24,55,kampusGiris,giris,car,26,111
2025-05-23 16:24:56,2025,5,Mayıs,23,Cuma,16,24,56,kampusGiris,giris,bicycle,80,123
2025-05-23 16:24:56,2025,5,Mayıs,23,Cuma,16,24,56,kampusGiris,giris,bicycle,86,126
2025-05-23 16:24:56,2025,5,Mayıs,23,Cuma,16,24,56,kampusGiris,giris,bicycle,96,133
2025-05-23 16:24:56,2025,5,Mayıs,23,Cuma,16,24,56,kampusGiris,giris,bicycle,97,133
2025-05-23 16:24:56,2025,5,Mayıs,23,Cuma,16,24,56,kampusGiris,giris,bicycle,100,138
2025-05-23 16:24:57,2025,5,Mayıs,23,Cuma,16,24,57,kampusGiris,giris,car,36,142
2025-05-23 16:24:57,2025,5,Mayıs,23,Cuma,16,24,57,kampusGiris,giris,bicycle,108,143
2025-05-23 16:24:57,2025,5,Mayıs,23,Cuma,16,24,57,kampusGiris,giris,bicycle,111,146
2025-05-23 16:24:58,2025,5,Mayıs,23,Cuma,16,24,58,kampusGiris,giris,car,63,160
2025-05-23 16:24:58,2025,5,Mayıs,23,Cuma,16,24,58,kampusGiris,giris,bicycle,122,163
2025-05-23 16:24:58,2025,5,Mayıs,23,Cuma,16,24,58,kampusGiris,giris,motorcycle,62,166
2025-05-23 16:24:59,2025,5,Mayıs,23,Cuma,16,24,59,kampusGiris,giris,car,94,185
2025-05-23 16:24:59,2025,5,Mayıs,23,Cuma,16,24,59,kampusGiris,giris,car,37,187
2025-05-23 16:25:01,2025,5,Mayıs,23,Cuma,16,25,1,kampusGiris,cikis,car,140,216
2025-05-23 16:25:01,2025,5,Mayıs,23,Cuma,16,25,1,kampusGiris,giris,car,131,225
2025-05-23 16:25:04,2025,5,Mayıs,23,Cuma,16,25,4,kampusGiris,giris,car,134,277
2025-05-23 16:25:08,2025,5,Mayıs,23,Cuma,16,25,8,kampusGiris,giris,car,149,352
2025-05-23 16:25:10,2025,5,Mayıs,23,Cuma,16,25,10,kampusGiris,giris,car,161,387
2025-05-23 16:25:12,2025,5,Mayıs,23,Cuma,16,25,12,kampusGiris,giris,car,171,424
2025-05-23 16:25:13,2025,5,Mayıs,23,Cuma,16,25,13,kampusGiris,giris,car,228,439
2025-05-23 16:25:14,2025,5,Mayıs,23,Cuma,16,25,14,kampusGiris,giris,car,186,457
2025-05-23 16:25:14,2025,5,Mayıs,23,Cuma,16,25,14,kampusGiris,giris,car,196,467
2025-05-23 16:25:16,2025,5,Mayıs,23,Cuma,16,25,16,kampusGiris,giris,car,207,494
2025-05-23 16:25:16,2025,5,Mayıs,23,Cuma,16,25,16,kampusGiris,giris,car,214,496
2025-05-23 16:25:17,2025,5,Mayıs,23,Cuma,16,25,17,kampusGiris,giris,car,263,508
2025-05-23 16:25:18,2025,5,Mayıs,23,Cuma,16,25,18,kampusGiris,giris,car,237,536
2025-05-23 16:25:20,2025,5,Mayıs,23,Cuma,16,25,20,kampusGiris,giris,car,241,562
2025-05-23 16:25:20,2025,5,Mayıs,23,Cuma,16,25,20,kampusGiris,giris,car,251,571
2025-05-23 16:25:21,2025,5,Mayıs,23,Cuma,16,25,21,kampusGiris,giris,car,265,585
2025-05-23 16:25:22,2025,5,Mayıs,23,Cuma,16,25,22,kampusGiris,giris,car,275,610
2025-05-23 16:25:24,2025,5,Mayıs,23,Cuma,16,25,24,kampusGiris,giris,car,276,648
2025-05-23 16:25:25,2025,5,Mayıs,23,Cuma,16,25,25,kampusGiris,giris,car,283,653
2025-05-23 16:25:25,2025,5,Mayıs,23,Cuma,16,25,25,kampusGiris,cikis,car,297,664
2025-05-23 16:25:27,2025,5,Mayıs,23,Cuma,16,25,27,kampusGiris,cikis,car,302,693
2025-05-23 16:25:27,2025,5,Mayıs,23,Cuma,16,25,27,kampusGiris,cikis,bus,305,700
2025-05-23 16:25:27,2025,5,Mayıs,23,Cuma,16,25,27,kampusGiris,giris,car,289,705
2025-05-23 16:25:30,2025,5,Mayıs,23,Cuma,16,25,30,kampusGiris,giris,car,299,746
2025-05-23 16:25:32,2025,5,Mayıs,23,Cuma,16,25,32,kampusGiris,giris,motorcycle,357,781
2025-05-23 16:25:32,2025,5,Mayıs,23,Cuma,16,25,32,kampusGiris,giris,motorcycle,361,788
2025-05-23 16:25:33,2025,5,Mayıs,23,Cuma,16,25,33,kampusGiris,giris,car,309,797
2025-05-23 16:25:33,2025,5,Mayıs,23,Cuma,16,25,33,kampusGiris,giris,motorcycle,386,797
2025-05-23 16:25:33,2025,5,Mayıs,23,Cuma,16,25,33,kampusGiris,giris,person,388,798
2025-05-23 16:25:36,2025,5,Mayıs,23,Cuma,16,25,36,kampusGiris,giris,truck,1,1
2025-05-23 16:25:36,2025,5,Mayıs,23,Cuma,16,25,36,kampusGiris,giris,car,2,1
2025-05-23 16:25:39,2025,5,Mayıs,23,Cuma,16,25,39,kampusGiris,giris,car,3,50
2025-05-23 16:25:39,2025,5,Mayıs,23,Cuma,16,25,39,kampusGiris,giris,bus,4,56
2025-05-23 16:25:43,2025,5,Mayıs,23,Cuma,16,25,43,kampusGiris,giris,car,288,115
2025-05-23 16:27:15,2025,5,Mayıs,23,Cuma,16,27,15,dogukandeneme,kampusgirisguncel,truck,1,1
2025-05-23 16:27:16,2025,5,Mayıs,23,Cuma,16,27,16,dogukandeneme,kampusgirisguncel,car,2,12
2025-05-23 16:27:18,2025,5,Mayıs,23,Cuma,16,27,18,dogukandeneme,kampusgirisguncel,car,3,62
2025-05-23 16:27:18,2025,5,Mayıs,23,Cuma,16,27,18,dogukandeneme,kampusgirisguncel,bus,4,65
2025-05-23 16:27:22,2025,5,Mayıs,23,Cuma,16,27,22,dogukandeneme,kampusgirisguncel,car,288,125
2025-05-23 16:27:24,2025,5,Mayıs,23,Cuma,16,27,24,dogukandeneme,kampusgirisguncel,car,289,156
2025-05-23 16:27:24,2025,5,Mayıs,23,Cuma,16,27,24,dogukandeneme,kampusgirisguncel,car,290,172
2025-05-23 16:27:26,2025,5,Mayıs,23,Cuma,16,27,26,dogukandeneme,kampusgirisguncel,car,632,200
2025-05-23 16:27:26,2025,5,Mayıs,23,Cuma,16,27,26,dogukandeneme,kampusgirisguncel,car,634,202
2025-05-23 16:27:28,2025,5,Mayıs,23,Cuma,16,27,28,dogukandeneme,kampusgirisguncel,car,633,237
2025-05-23 16:27:31,2025,5,Mayıs,23,Cuma,16,27,31,dogukandeneme,kampusgirisguncel,car,635,287
2025-05-23 16:27:35,2025,5,Mayıs,23,Cuma,16,27,35,dogukandeneme,kampusgirisguncel,car,787,364
2025-05-23 16:27:37,2025,5,Mayıs,23,Cuma,16,27,37,dogukandeneme,kampusgirisguncel,car,788,398
2025-05-23 16:27:39,2025,5,Mayıs,23,Cuma,16,27,39,dogukandeneme,kampusgirisguncel,car,1176,437
2025-05-23 16:27:40,2025,5,Mayıs,23,Cuma,16,27,40,dogukandeneme,kampusgirisguncel,car,1177,452
2025-05-23 16:27:41,2025,5,Mayıs,23,Cuma,16,27,41,dogukandeneme,kampusgirisguncel,car,1180,469
2025-05-23 16:27:41,2025,5,Mayıs,23,Cuma,16,27,41,dogukandeneme,kampusgirisguncel,car,1178,480
2025-05-23 16:27:43,2025,5,Mayıs,23,Cuma,16,27,43,dogukandeneme,kampusgirisguncel,car,1179,505
2025-05-23 16:27:43,2025,5,Mayıs,23,Cuma,16,27,43,dogukandeneme,kampusgirisguncel,car,1182,507
2025-05-23 16:27:45,2025,5,Mayıs,23,Cuma,16,27,45,dogukandeneme,kampusgirisguncel,car,1478,547
2025-05-23 16:27:47,2025,5,Mayıs,23,Cuma,16,27,47,dogukandeneme,kampusgirisguncel,car,1480,575
2025-05-23 16:27:47,2025,5,Mayıs,23,Cuma,16,27,47,dogukandeneme,kampusgirisguncel,car,1479,584
2025-05-23 16:27:49,2025,5,Mayıs,23,Cuma,16,27,49,dogukandeneme,kampusgirisguncel,car,1758,620
2025-05-23 16:27:51,2025,5,Mayıs,23,Cuma,16,27,51,dogukandeneme,kampusgirisguncel,car,1757,660
2025-05-23 16:27:52,2025,5,Mayıs,23,Cuma,16,27,52,dogukandeneme,kampusgirisguncel,car,1756,665
2025-05-23 16:27:55,2025,5,Mayıs,23,Cuma,16,27,55,dogukandeneme,kampusgirisguncel,car,1759,717
2025-05-23 16:27:57,2025,5,Mayıs,23,Cuma,16,27,57,dogukandeneme,kampusgirisguncel,car,2096,757
2025-05-23 16:28:00,2025,5,Mayıs,23,Cuma,16,28,0,dogukandeneme,kampusgirisguncel,car,2097,809
2025-05-23 16:28:01,2025,5,Mayıs,23,Cuma,16,28,1,dogukandeneme,kampusgirisguncel,car,2100,829
2025-05-23 16:28:04,2025,5,Mayıs,23,Cuma,16,28,4,dogukandeneme,kampusgirisguncel,car,2329,879
2025-05-23 16:28:07,2025,5,Mayıs,23,Cuma,16,28,7,dogukandeneme,kampusgirisguncel,car,2455,924
2025-05-23 16:28:08,2025,5,Mayıs,23,Cuma,16,28,8,dogukandeneme,kampusgirisguncel,car,2456,949
2025-05-23 16:28:11,2025,5,Mayıs,23,Cuma,16,28,11,dogukandeneme,kampusgirisguncel,car,2583,989
2025-05-23 16:28:14,2025,5,Mayıs,23,Cuma,16,28,14,dogukandeneme,kampusgirisguncel,car,2585,1047
2025-05-23 16:28:16,2025,5,Mayıs,23,Cuma,16,28,16,dogukandeneme,kampusgirisguncel,car,2674,1086
2025-05-23 16:28:21,2025,5,Mayıs,23,Cuma,16,28,21,dogukandeneme,kampusgirisguncel,truck,1,1
2025-05-23 16:28:22,2025,5,Mayıs,23,Cuma,16,28,22,dogukandeneme,kampusgirisguncel,car,2,12
2025-05-23 16:28:24,2025,5,Mayıs,23,Cuma,16,28,24,dogukandeneme,kampusgirisguncel,car,3,62
2025-05-23 16:28:25,2025,5,Mayıs,23,Cuma,16,28,25,dogukandeneme,kampusgirisguncel,bus,4,65
2025-05-23 16:28:28,2025,5,Mayıs,23,Cuma,16,28,28,dogukandeneme,kampusgirisguncel,car,288,125
2025-05-23 16:28:30,2025,5,Mayıs,23,Cuma,16,28,30,dogukandeneme,kampusgirisguncel,car,289,156
2025-05-23 16:28:30,2025,5,Mayıs,23,Cuma,16,28,30,dogukandeneme,kampusgirisguncel,car,290,172
2025-05-23 16:28:32,2025,5,Mayıs,23,Cuma,16,28,32,dogukandeneme,kampusgirisguncel,car,632,200
2025-05-23 16:28:32,2025,5,Mayıs,23,Cuma,16,28,32,dogukandeneme,kampusgirisguncel,car,634,202
2025-05-23 16:28:34,2025,5,Mayıs,23,Cuma,16,28,34,dogukandeneme,kampusgirisguncel,car,633,237
2025-05-23 16:28:37,2025,5,Mayıs,23,Cuma,16,28,37,dogukandeneme,kampusgirisguncel,car,635,287
2025-05-23 16:28:42,2025,5,Mayıs,23,Cuma,16,28,42,dogukandeneme,kampusgirisguncel,car,785,364
2025-05-23 16:28:44,2025,5,Mayıs,23,Cuma,16,28,44,dogukandeneme,kampusgirisguncel,car,786,398
2025-05-23 16:28:46,2025,5,Mayıs,23,Cuma,16,28,46,dogukandeneme,kampusgirisguncel,car,1174,437
2025-05-23 16:28:47,2025,5,Mayıs,23,Cuma,16,28,47,dogukandeneme,kampusgirisguncel,car,1175,452
2025-05-23 16:28:48,2025,5,Mayıs,23,Cuma,16,28,48,dogukandeneme,kampusgirisguncel,car,1178,469
2025-05-23 16:28:48,2025,5,Mayıs,23,Cuma,16,28,48,dogukandeneme,kampusgirisguncel,car,1176,480
2025-05-23 16:28:50,2025,5,Mayıs,23,Cuma,16,28,50,dogukandeneme,kampusgirisguncel,car,1177,505
2025-05-23 16:28:50,2025,5,Mayıs,23,Cuma,16,28,50,dogukandeneme,kampusgirisguncel,car,1180,507
2025-05-23 16:28:52,2025,5,Mayıs,23,Cuma,16,28,52,dogukandeneme,kampusgirisguncel,car,1476,547
2025-05-23 16:30:42,2025,5,Mayıs,23,Cuma,16,30,42,dogukandeneme,kampusgirisguncel,truck,1,1
2025-05-23 16:30:43,2025,5,Mayıs,23,Cuma,16,30,43,dogukandeneme,kampusgirisguncel,car,2,12
2025-05-23 16:30:46,2025,5,Mayıs,23,Cuma,16,30,46,dogukandeneme,kampusgirisguncel,car,3,62
2025-05-23 16:30:46,2025,5,Mayıs,23,Cuma,16,30,46,dogukandeneme,kampusgirisguncel,bus,4,66
2025-05-23 16:30:50,2025,5,Mayıs,23,Cuma,16,30,50,dogukandeneme,kampusgirisguncel,bicycle,80,123
2025-05-23 16:30:50,2025,5,Mayıs,23,Cuma,16,30,50,dogukandeneme,kampusgirisguncel,car,26,125
2025-05-23 16:30:50,2025,5,Mayıs,23,Cuma,16,30,50,dogukandeneme,kampusgirisguncel,bicycle,86,126
2025-05-23 16:30:51,2025,5,Mayıs,23,Cuma,16,30,51,dogukandeneme,kampusgirisguncel,bicycle,96,133
2025-05-23 16:30:51,2025,5,Mayıs,23,Cuma,16,30,51,dogukandeneme,kampusgirisguncel,bicycle,97,133
2025-05-23 18:17:20,2025,5,Mayıs,23,Cuma,18,17,20,dogukandeneme,kampusgirisguncel,truck,1,1
2025-05-23 18:17:21,2025,5,Mayıs,23,Cuma,18,17,21,dogukandeneme,kampusgirisguncel,car,2,12
2025-05-23 18:17:24,2025,5,Mayıs,23,Cuma,18,17,24,dogukandeneme,kampusgirisguncel,car,3,62
2025-05-23 18:17:24,2025,5,Mayıs,23,Cuma,18,17,24,dogukandeneme,kampusgirisguncel,bus,4,66
2025-05-23 18:17:27,2025,5,Mayıs,23,Cuma,18,17,27,dogukandeneme,kampusgirisguncel,bicycle,80,123
2025-05-23 18:17:28,2025,5,Mayıs,23,Cuma,18,17,28,dogukandeneme,kampusgirisguncel,car,26,125
2025-05-23 18:17:28,2025,5,Mayıs,23,Cuma,18,17,28,dogukandeneme,kampusgirisguncel,bicycle,86,126
2025-05-23 18:17:28,2025,5,Mayıs,23,Cuma,18,17,28,dogukandeneme,kampusgirisguncel,bicycle,96,133
2025-05-23 18:17:28,2025,5,Mayıs,23,Cuma,18,17,28,dogukandeneme,kampusgirisguncel,bicycle,97,133
2025-05-23 18:17:30,2025,5,Mayıs,23,Cuma,18,17,30,dogukandeneme,kampusgirisguncel,car,36,156
2025-05-23 18:17:30,2025,5,Mayıs,23,Cuma,18,17,30,dogukandeneme,kampusgirisguncel,car,63,172
2025-05-23 18:17:32,2025,5,Mayıs,23,Cuma,18,17,32,dogukandeneme,kampusgirisguncel,car,94,197
2025-05-23 18:17:32,2025,5,Mayıs,23,Cuma,18,17,32,dogukandeneme,kampusgirisguncel,car,37,202
2025-05-23 18:17:34,2025,5,Mayıs,23,Cuma,18,17,34,dogukandeneme,kampuscikisguncel,car,140,225
2025-05-23 18:17:34,2025,5,Mayıs,23,Cuma,18,17,34,dogukandeneme,kampusgirisguncel,car,131,237
2025-05-23 18:17:37,2025,5,Mayıs,23,Cuma,18,17,37,dogukandeneme,kampusgirisguncel,car,134,287
2025-05-23 18:17:42,2025,5,Mayıs,23,Cuma,18,17,42,dogukandeneme,kampusgirisguncel,car,149,364
2025-05-23 18:17:44,2025,5,Mayıs,23,Cuma,18,17,44,dogukandeneme,kampusgirisguncel,car,161,398
2025-05-23 18:17:46,2025,5,Mayıs,23,Cuma,18,17,46,dogukandeneme,kampusgirisguncel,car,171,437
2025-05-23 18:17:47,2025,5,Mayıs,23,Cuma,18,17,47,dogukandeneme,kampusgirisguncel,car,228,452
2025-05-23 18:17:48,2025,5,Mayıs,23,Cuma,18,17,48,dogukandeneme,kampusgirisguncel,car,186,469
2025-05-23 18:17:49,2025,5,Mayıs,23,Cuma,18,17,49,dogukandeneme,kampusgirisguncel,car,196,480
2025-05-23 18:17:50,2025,5,Mayıs,23,Cuma,18,17,50,dogukandeneme,kampusgirisguncel,car,207,505
2025-05-23 18:17:50,2025,5,Mayıs,23,Cuma,18,17,50,dogukandeneme,kampusgirisguncel,car,214,507
2025-05-23 18:17:53,2025,5,Mayıs,23,Cuma,18,17,53,dogukandeneme,kampusgirisguncel,car,237,547
2025-05-23 18:17:54,2025,5,Mayıs,23,Cuma,18,17,54,dogukandeneme,kampusgirisguncel,car,241,575
